Change: ,"","",""
BO06 Mahilyowskaya Voblasts’  ,"","",""
[Belarusian] / ,"","",""
Mogilevskaya Oblast’ [Russian] ,to ,BO06 ,Mahilyowskaya Voblasts’  
"","","",[Belarusian] / 
"","","",Mogilëvskaya Oblast’ [Russian] 
Change country name: ,"","",""
CV CAPE VERDE ,to ,CV ,CABO VERDE 
Add: 
département (department) 
CF15 Pointe-Noire 
Change: ,"",""
commune ,to  ,département (department) 
CF12 Brazzaville ,to ,CF12 Brazzaville 
région (region) ,to  ,département (department) 
CF01 Bouenza ,to ,CF01 Bouenza 
CF13 Cuvette ,to ,CF13 Cuvette 
CF14 Cuvette-Ouest ,to ,CF14 Cuvette-Ouest 
CF04 Kouilou ,to ,CF04 Kouilou 
CF05 Lékoumou ,to ,CF05 Lékoumou 
CF06 Likouala ,to ,CF06 Likouala 
CF07 Niari ,to ,CF07 Niari 
CF08 Plateaux ,to ,CF08 Plateaux 
CF11 Pool ,to ,CF11 Pool 
CF10 Sangha ,to ,CF10 Sangha 
Change: ,"",""
freie und hansestadt (municipality) ,to ,land (state) 
GM04 Hamburg ,to ,GM04 Hamburg 
freistaat (free state) ,to ,land (state) 
GM02 Bayern ,to ,GM02 Bayern 
GM13 Sachsen ,to ,GM13 Sachsen 
GM15 Thüringen ,to ,GM15 Thüringen 
Add: 
shaar [Kirghiz] / gorod [Russian] (city) 
"KG10 Osh [Kirghiz, Russian] "
Change: ,"",""
shaar [Kirghiz] / gorod [Russian] (city) ,to ,shaar [Kirghiz] / gorod [Russian] (city) 
KG01 Bishkek [Kirghiz] / ,"",""
"Bishkek, Gorod [Russian] ",to ,"KG01 Bishkek [Kirghiz, Russian] "
oblast [Kirghiz] / oblast’ [Russian] ,to ,oblus [Kirghiz] / oblast’ [Russian] 
KG09 Batken [Kirghiz] / ,"",""
Batkenskaya Oblast’ [Russian] ,to ,KG09 Batken [Kirghiz] /  
"","",Batkenskaya Oblast’ [Russian] 
KG02 Chüy [Kirghiz] / ,"",""
Chuyskaya Oblast’ [Russian] ,to ,KG02 Chüy [Kirghiz] / 
"","",Chuyskaya Oblast’ [Russian] 
KG03 Jalal-Abad [Kirghiz] / ,"",""
Dzhalal-Abadskaya Oblast’ ,"",""
[Russian] ,to ,KG03 Jalal-Abad [Kirghiz] / 
"","",Dzhalal-Abadskaya Oblast’ 
"","",[Russian] 
KG04 Naryn [Kirghiz] / ,"",""
Narynskaya Oblast’ [Russian] ,to ,KG04 Naryn [Kirghiz] / 
"","",Narynskaya Oblast’ [Russian] 
KG08 Osh [Kirghiz] / ,"",""
Oshskaya Oblast’ [Russian] ,to ,KG08 Osh [Kirghiz] / 
"","",Oshskaya Oblast’ [Russian] 
KG06 Talas [Kirghiz] / ,"",""
Talasskaya Oblast’ [Russian] ,to ,KG06 Talas [Kirghiz] / 
"","",Talasskaya Oblast’ [Russian] 
KG07 ,Ysyk-Köl [Kirghiz] / ,"","",""
"",Issyk-Kul’skaya Oblast’ [Russian] ,to ,KG07 ,Ysyk-Köl [Kirghiz] / 
"","","","",Issyk-Kul’skaya Oblast’ [Russian] 
Delete: 
WA34 Okavango 
Add: 
region 
WA40 Kavango East 
WA41 Kavango West 
Change: ,"",""
district  ,to ,region 
WA28 Caprivi ,to ,WA28 Zambezi 
WA29 Erongo ,to ,WA29 Erongo 
WA30 Hardap ,to ,WA30 Hardap 
WA31 Karas ,to ,WA31 //Karas 
WA21 Khomas ,to ,WA21 Khomas 
WA32 Kunene ,to ,WA32 Kunene 
WA33 Ohangwena ,to ,WA33 Ohangwena 
WA35 Omaheke ,to ,WA35 Omaheke 
WA36 Omusati ,to ,WA36 Omusati 
WA37 Oshana ,to ,WA37 Oshana 
WA38 Oshikoto ,to ,WA38 Oshikoto 
WA39 Otjozondjupa ,to ,WA39 Otjozondjupa 
Change: ,"",""
département (department) ,to ,région (region) 
NG01 Agadez ,to ,NG01 Agadez 
NG02 Diffa ,to ,NG02 Diffa 
NG03 Dosso ,to ,NG03 Dosso 
NG04 Maradi ,to ,NG04 Maradi 
NG06 Tahoua ,to ,NG06 Tahoua 
NG09 Tillabéri ,to ,NG09 Tillabéri 
NG07 Zinder ,to ,NG07 Zinder 
Change: ,"","",""
NI56 Nassarawa ,to ,NI56 ,Nasarawa 
Change: ,"","",""
SF10 North-West ,to ,SF10 ,North West 
Change: ,"",""
SP56 Cataluña ,to ,SP56 Catalonha [Aranese] / 
"","",Catalunya [Catalan] /  
"","",Cataluña [Spanish] 
SP58 Galicia ,to ,"SP58 Galicia [Galician, Spanish] "
SP07 Islas Baleares ,to ,"SP07 Illes Balears [Catalan, Spanish] "
SP59 País Vasco ,to ,SP59 Euskadi [Basque] / 
"","",País Vasco [Spanish] 
SP60 Valenciana ,to ,"SP60 Valenciana, Comunidad [Spanish] / "
"","","Valenciana, Comunitat [Valencian] "
comunidad (community) ,to  ,comunidad autónoma 
"","",(autonomous community)  
SP29 Madrid ,to ,SP29 Madrid 
comunidad foral (statutory community) ,to  ,comunidad autónoma 
"","",(autonomous community)  
SP32 Navarra ,to ,SP32 Nafarroa [Basque] / 
"","",Navarra [Spanish] 
