Change: ,"","",""
AG53 Tamanghasset ,to ,AG53 ,Tamanrasset 
Add: 
city 
BC13 Francistown 
BC14 Gaborone 
district 
BC12 Chobe 
town 
BC15 Jwaneng 
BC16 Lobatse 
BC17 Selibe Phikwe 
BC18 Sowa Town 
Delete all entries and replace with: 
región (region) 
DR38 Cibao Nordeste 
DR39 Cibao Noroeste 
DR40 Cibao Norte 
DR41 Cibao Sur 
DR42 El Valle 
DR43 Enriquillo 
DR44 Higuamo 
DR45 Ozama 
DR46 Valdesia 
DR47 Yuma 
Change: ,"","","",""
1,"","","",""
HU41 Salgόtarján  ,"",to ,HU41 ,Salgótarján 
Delete all principal administrative divisions: 
KR01 Gilbert Islands 
KR02 Line Islands 
KR03 Phoenix Islands 
Change: ,"","","",""
KV32 Hani i Elezit [Albanian] / ,"",to ,KV32 ,Hani i Elezit [Albanian] / 
Ðeneral Janković 2 [Serbian] ,"","","",Đeneral Janković [Serbian] 
Change: ,"",""
quarter ,to ,district 
ST01 Anse-la-Raye ,to ,ST01 Anse-la-Raye 
ST03 Castries ,to ,ST03 Castries 
ST04 Choiseul ,to ,ST04 Choiseul 
ST05 Dennery ,to ,ST05 Dennery 
ST06 Gros-Islet ,to ,ST06 Gros-Islet 
ST07 Laborie ,to ,ST07 Laborie 
ST08 Micoud ,to ,ST08 Micoud 
ST09 Soufrière ,to ,ST09 Soufrière 
ST10 Vieux-Fort ,to ,ST10 Vieux-Fort 
Delete: 
ST02 Dauphin 
ST11 Praslin 
Add: 
district  
ST12 Canaries 
Change: ,"","",""
SA05 Al Madīnah ,to ,SA05 ,Al Madīnah al Munawwarah 
SA17 Jīzān ,to ,SA17 ,Jāzān 
SA14 Makkah ,to ,SA14 ,Makkah al Mukarramah 
Change: ,"",""
canton [French] / kanton [German] / ,"",""
cantone [Italian] (canton) ,to ,canton [French] / kanton [German] / 
"","",cantone [Italian] / chantun [Romansh]  
"","",4
"","",(canton) 
SZ01 Aargau ,to ,SZ01 Aargau [German] 
SZ02 Appenzell Ausserrhoden ,to ,SZ02 Appenzell Ausserrhoden [German] 
SZ10 Appenzell Innerrhoden ,to ,SZ10 Appenzell Innerrhoden [German] 
SZ03 Basel-Landschaft ,to ,SZ03 Basel-Landschaft [German] 
SZ04 Basel-Stadt ,to ,SZ04 Basel-Stadt [German] 
SZ05 Bern ,to ,SZ05 Berne [French] / Bern [German] 
SZ06 Fribourg ,to ,SZ06 Fribourg [French] / 
"","",Freiburg [German]  
SZ07 Genève ,to ,SZ07 Genève [French] 
SZ08 Glarus ,to ,SZ08 Glarus [German] 
SZ09 Graubünden ,to ,SZ09 Graubünden [German] /  
"","",Grigioni [Italian] / 
"","",Grischun [Romansh] 
SZ26 Jura ,to ,SZ26 Jura [French] 
SZ11 Luzern ,to ,SZ11 Luzern [German] 
SZ12 Neuchâtel ,to ,SZ12 Neuchâtel [French] 
SZ13 Nidwalden ,to ,SZ13 Nidwalden [German] 
SZ14 Obwalden [German] ,to ,SZ14 Obwalden [German] 
SZ15 Sankt Gallen ,to ,SZ15 Sankt Gallen [German] 
SZ16 Schaffhausen ,to ,SZ16 Schaffhausen [German] 
SZ17 Schwyz ,to ,SZ17 Schwyz [German] 
SZ18 Solothurn ,to ,SZ18 Solothurn [German] 
SZ19 Thurgau ,to ,SZ19 Thurgau [German] 
SZ20 Ticino ,to ,SZ20 Ticino [Italian] 
SZ21 Uri ,to ,SZ21 Uri [German] 
SZ22 Valais ,to ,SZ22 Valais [French] / Wallis [German] 
SZ23 Vaud ,to ,SZ23 Vaud [French] 
SZ24 Zug ,to ,SZ24 Zug [German] 
SZ25 Zürich ,to ,SZ25 Zürich [German] 
Change: ,"",""
UGC5 Bulisa ,to ,UGC5 Buliisa 
UG41 Kibale ,to ,UG41 Kibaale 
UGG6 Mitoma ,to ,UGG6 Mitooma 
Change: ,"",""
territorio federal (federal territory) ,to ,estado (state) 
VE09 Delta Amacuro ,to ,VE09 Delta Amacuro 
Change: ,"",""
VM88 Đắc Lắk ,to ,VM88 Đắk Lắk 
